date,ad_id,campaign_id,platform,spend,leads
2026-06-15,C008-AD02,C008,Email,0.0,2
2026-06-15,C009-AD01,C009,Organic,0.0,2
2026-06-15,C009-AD02,C009,Organic,0.0,1
2026-06-16,C001-AD01,C001,Facebook,2329.18,7
2026-06-16,C001-AD02,C001,Facebook,4363.04,13
2026-06-16,C001-AD03,C001,Facebook,5936.88,23
2026-06-16,C001-AD04,C001,Facebook,2065.16,6
2026-06-16,C002-AD01,C002,Facebook,13943.08,38
2026-06-16,C002-AD02,C002,Facebook,2297.18,5
2026-06-16,C003-AD01,C003,Instagram,12511.71,24
2026-06-16,C003-AD02,C003,Instagram,6056.63,16
2026-06-16,C003-AD03,C003,Instagram,1429.89,4
2026-06-16,C003-AD04,C003,Instagram,10040.18,20
2026-06-16,C004-AD01,C004,Google,7953.92,19
2026-06-16,C004-AD02,C004,Google,6187.84,21
2026-06-16,C005-AD01,C005,Google,6455.55,22
2026-06-16,C005-AD02,C005,Google,9701.89,40
2026-06-16,C005-AD03,C005,Google,7030.22,20
2026-06-16,C005-AD04,C005,Google,3188.87,4
2026-06-16,C006-AD01,C006,TikTok,2304.1,5
2026-06-16,C006-AD02,C006,TikTok,9667.11,36
2026-06-16,C006-AD03,C006,TikTok,5263.39,11
2026-06-16,C007-AD01,C007,Referral,0.0,2
2026-06-16,C007-AD02,C007,Referral,0.0,3
2026-06-16,C008-AD01,C008,Email,0.0,0
2026-06-16,C008-AD02,C008,Email,0.0,2
2026-06-16,C009-AD01,C009,Organic,0.0,1
2026-06-16,C009-AD02,C009,Organic,0.0,3
2026-06-17,C001-AD01,C001,Facebook,2781.48,8
2026-06-17,C001-AD02,C001,Facebook,4261.29,12
2026-06-17,C001-AD03,C001,Facebook,6886.38,27
2026-06-17,C001-AD04,C001,Facebook,2705.39,8
2026-06-17,C002-AD01,C002,Facebook,9754.53,29
2026-06-17,C002-AD02,C002,Facebook,1811.44,2
2026-06-17,C003-AD01,C003,Instagram,7374.74,12
2026-06-17,C003-AD02,C003,Instagram,6469.29,16
2026-06-17,C003-AD03,C003,Instagram,3520.28,10
2026-06-17,C003-AD04,C003,Instagram,5777.08,13
2026-06-17,C004-AD01,C004,Google,7016.08,18
2026-06-17,C004-AD02,C004,Google,9452.37,27
2026-06-17,C005-AD01,C005,Google,8571.08,28
2026-06-17,C005-AD02,C005,Google,6557.48,29
2026-06-17,C005-AD03,C005,Google,10396.12,27
2026-06-17,C005-AD04,C005,Google,11443.63,27
2026-06-17,C006-AD01,C006,TikTok,5262.46,12
2026-06-17,C006-AD02,C006,TikTok,6433.76,24
2026-06-17,C006-AD03,C006,TikTok,12447.7,28
2026-06-17,C007-AD01,C007,Referral,0.0,0
2026-06-17,C007-AD02,C007,Referral,0.0,1
2026-06-17,C008-AD01,C008,Email,0.0,3
2026-06-17,C008-AD02,C008,Email,0.0,2
2026-06-17,C009-AD01,C009,Organic,0.0,1
2026-06-17,C009-AD02,C009,Organic,0.0,0
2026-06-18,C001-AD01,C001,Facebook,1373.53,4
2026-06-18,C001-AD02,C001,Facebook,5538.65,18
2026-06-18,C001-AD03,C001,Facebook,7090.64,26
2026-06-18,C001-AD04,C001,Facebook,2477.34,7
2026-06-18,C002-AD01,C002,Facebook,11646.85,33
2026-06-18,C002-AD02,C002,Facebook,2707.74,6
2026-06-18,C003-AD01,C003,Instagram,12873.85,21
2026-06-18,C003-AD02,C003,Instagram,4930.39,13
2026-06-18,C003-AD03,C003,Instagram,2567.66,6
2026-06-18,C003-AD04,C003,Instagram,12849.37,25
2026-06-18,C004-AD01,C004,Google,5390.45,13
2026-06-18,C004-AD02,C004,Google,4650.26,14
2026-06-18,C005-AD01,C005,Google,8102.69,29
2026-06-18,C005-AD02,C005,Google,10154.5,45
2026-06-18,C005-AD03,C005,Google,10355.48,30
2026-06-18,C005-AD04,C005,Google,11468.02,27
2026-06-18,C006-AD01,C006,TikTok,3129.95,8
2026-06-18,C006-AD02,C006,TikTok,6429.46,23
2026-06-18,C006-AD03,C006,TikTok,7805.27,18
2026-06-18,C007-AD01,C007,Referral,0.0,0
2026-06-18,C007-AD02,C007,Referral,0.0,1
2026-06-18,C008-AD01,C008,Email,0.0,1
2026-06-18,C008-AD02,C008,Email,0.0,2
2026-06-18,C009-AD01,C009,Organic,0.0,2
2026-06-18,C009-AD02,C009,Organic,0.0,3
2026-06-19,C001-AD01,C001,Facebook,1641.24,6
2026-06-19,C001-AD02,C001,Facebook,6083.88,19
2026-06-19,C001-AD03,C001,Facebook,6780.98,26
2026-06-19,C001-AD04,C001,Facebook,2270.79,6
2026-06-19,C002-AD01,C002,Facebook,5936.6,16
2026-06-19,C002-AD02,C002,Facebook,1443.47,3
2026-06-19,C003-AD01,C003,Instagram,9550.99,15
2026-06-19,C003-AD02,C003,Instagram,2804.47,7
2026-06-19,C003-AD03,C003,Instagram,3057.68,9
2026-06-19,C003-AD04,C003,Instagram,6221.02,12
2026-06-19,C004-AD01,C004,Google,4171.07,9
2026-06-19,C004-AD02,C004,Google,2357.64,6
2026-06-19,C005-AD01,C005,Google,5960.9,21
2026-06-19,C005-AD02,C005,Google,7906.88,35
2026-06-19,C005-AD03,C005,Google,8757.2,23
2026-06-19,C005-AD04,C005,Google,4837.0,10
2026-06-19,C006-AD01,C006,TikTok,4041.67,9
2026-06-19,C006-AD02,C006,TikTok,8588.55,33
2026-06-19,C006-AD03,C006,TikTok,5445.28,12
2026-06-19,C007-AD01,C007,Referral,0.0,3
2026-06-19,C007-AD02,C007,Referral,0.0,4
2026-06-19,C008-AD01,C008,Email,0.0,3
2026-06-19,C008-AD02,C008,Email,0.0,1
2026-06-19,C009-AD01,C009,Organic,0.0,0
2026-06-19,C009-AD02,C009,Organic,0.0,2
2026-06-20,C001-AD01,C001,Facebook,1716.15,5
2026-06-20,C001-AD02,C001,Facebook,2916.85,11
2026-06-20,C001-AD03,C001,Facebook,3455.53,13
2026-06-20,C001-AD04,C001,Facebook,1933.73,5
2026-06-20,C002-AD01,C002,Facebook,12135.66,34
2026-06-20,C002-AD02,C002,Facebook,2264.04,5
2026-06-20,C003-AD01,C003,Instagram,12970.64,21
2026-06-20,C003-AD02,C003,Instagram,6030.51,15
2026-06-20,C003-AD03,C003,Instagram,3487.86,9
2026-06-20,C003-AD04,C003,Instagram,3975.81,9
2026-06-20,C004-AD01,C004,Google,4951.04,12
2026-06-20,C004-AD02,C004,Google,3590.57,10
2026-06-20,C005-AD01,C005,Google,4656.02,14
2026-06-20,C005-AD02,C005,Google,3993.59,17
2026-06-20,C005-AD03,C005,Google,7647.2,20
2026-06-20,C005-AD04,C005,Google,9815.65,23
2026-06-20,C006-AD01,C006,TikTok,3155.83,8
2026-06-20,C006-AD02,C006,TikTok,5745.36,22
2026-06-20,C006-AD03,C006,TikTok,5324.91,12
2026-06-20,C007-AD01,C007,Referral,0.0,1
2026-06-20,C007-AD02,C007,Referral,0.0,2
2026-06-20,C008-AD01,C008,Email,0.0,0
2026-06-20,C008-AD02,C008,Email,0.0,2
2026-06-20,C009-AD01,C009,Organic,0.0,2
2026-06-20,C009-AD02,C009,Organic,0.0,2
2026-06-21,C001-AD01,C001,Facebook,2425.43,7
2026-06-21,C001-AD02,C001,Facebook,3566.94,12
2026-06-21,C001-AD03,C001,Facebook,4524.17,18
2026-06-21,C001-AD04,C001,Facebook,2306.78,6
2026-06-21,C002-AD01,C002,Facebook,4045.97,11
2026-06-21,C002-AD02,C002,Facebook,2067.48,5
2026-06-21,C003-AD01,C003,Instagram,8180.25,16
2026-06-21,C003-AD02,C003,Instagram,4615.5,11
2026-06-21,C003-AD03,C003,Instagram,2450.94,7
2026-06-21,C003-AD04,C003,Instagram,2081.42,6
2026-06-21,C004-AD01,C004,Google,6279.92,14
2026-06-21,C004-AD02,C004,Google,5486.74,18
2026-06-21,C005-AD01,C005,Google,9948.8,33
2026-06-21,C005-AD02,C005,Google,8855.92,39
2026-06-21,C005-AD03,C005,Google,8739.62,22
2026-06-21,C005-AD04,C005,Google,11305.5,24
2026-06-21,C006-AD01,C006,TikTok,1789.83,4
2026-06-21,C006-AD02,C006,TikTok,6781.49,25
2026-06-21,C006-AD03,C006,TikTok,7107.53,17
2026-06-21,C007-AD01,C007,Referral,0.0,2
2026-06-21,C007-AD02,C007,Referral,0.0,1
2026-06-21,C008-AD01,C008,Email,0.0,1
2026-06-21,C008-AD02,C008,Email,0.0,1
2026-06-21,C009-AD01,C009,Organic,0.0,0
2026-06-21,C009-AD02,C009,Organic,0.0,3
2026-06-22,C001-AD01,C001,Facebook,2360.03,7
2026-06-22,C001-AD02,C001,Facebook,4097.62,12
2026-06-22,C001-AD03,C001,Facebook,2558.05,8
2026-06-22,C001-AD04,C001,Facebook,1735.17,4
2026-06-22,C002-AD01,C002,Facebook,10318.96,28
2026-06-22,C002-AD02,C002,Facebook,1720.39,2
2026-06-22,C003-AD01,C003,Instagram,7883.26,14
2026-06-22,C003-AD02,C003,Instagram,3890.44,11
2026-06-22,C003-AD03,C003,Instagram,1795.27,4
2026-06-22,C003-AD04,C003,Instagram,5844.63,12
2026-06-22,C004-AD01,C004,Google,5491.12,14
2026-06-22,C004-AD02,C004,Google,3641.04,11
2026-06-22,C005-AD01,C005,Google,7737.15,25
2026-06-22,C005-AD02,C005,Google,9089.73,39
2026-06-22,C005-AD03,C005,Google,7535.34,20
2026-06-22,C005-AD04,C005,Google,5300.61,10
2026-06-22,C006-AD01,C006,TikTok,3561.2,9
2026-06-22,C006-AD02,C006,TikTok,9559.86,36
2026-06-22,C006-AD03,C006,TikTok,5601.03,13
2026-06-22,C007-AD01,C007,Referral,0.0,2
2026-06-22,C007-AD02,C007,Referral,0.0,1
2026-06-22,C008-AD01,C008,Email,0.0,1
2026-06-22,C008-AD02,C008,Email,0.0,3
2026-06-22,C009-AD01,C009,Organic,0.0,3
2026-06-22,C009-AD02,C009,Organic,0.0,0
2026-06-23,C001-AD01,C001,Facebook,3640.89,9
2026-06-23,C001-AD02,C001,Facebook,5145.0,15
2026-06-23,C001-AD03,C001,Facebook,4716.7,18
2026-06-23,C001-AD04,C001,Facebook,1731.32,5
2026-06-23,C002-AD01,C002,Facebook,7465.82,22
2026-06-23,C002-AD02,C002,Facebook,2344.01,4
2026-06-23,C003-AD01,C003,Instagram,11375.36,21
2026-06-23,C003-AD02,C003,Instagram,5835.55,16
2026-06-23,C003-AD03,C003,Instagram,3216.15,7
2026-06-23,C003-AD04,C003,Instagram,5854.78,12
2026-06-23,C004-AD01,C004,Google,7149.3,16
2026-06-23,C004-AD02,C004,Google,5640.81,17
2026-06-23,C005-AD01,C005,Google,8122.02,28
2026-06-23,C005-AD02,C005,Google,5897.81,25
2026-06-23,C005-AD03,C005,Google,8828.87,22
2026-06-23,C005-AD04,C005,Google,8607.1,17
2026-06-23,C006-AD01,C006,TikTok,3807.69,11
2026-06-23,C006-AD02,C006,TikTok,6986.79,27
2026-06-23,C006-AD03,C006,TikTok,8393.91,18
2026-06-23,C007-AD01,C007,Referral,0.0,2
2026-06-23,C007-AD02,C007,Referral,0.0,0
2026-06-23,C008-AD01,C008,Email,0.0,1
2026-06-23,C008-AD02,C008,Email,0.0,2
2026-06-23,C009-AD01,C009,Organic,0.0,1
2026-06-23,C009-AD02,C009,Organic,0.0,1
2026-06-24,C001-AD01,C001,Facebook,1522.19,4
2026-06-24,C001-AD02,C001,Facebook,3223.17,12
2026-06-24,C001-AD03,C001,Facebook,6533.18,25
2026-06-24,C001-AD04,C001,Facebook,3297.99,9
2026-06-24,C002-AD01,C002,Facebook,14169.12,38
2026-06-24,C002-AD02,C002,Facebook,1659.72,2
2026-06-24,C003-AD01,C003,Instagram,12396.7,22
2026-06-24,C003-AD02,C003,Instagram,5957.7,16
2026-06-24,C003-AD03,C003,Instagram,3706.37,11
2026-06-24,C003-AD04,C003,Instagram,5133.52,11
2026-06-24,C004-AD01,C004,Google,9201.24,21
2026-06-24,C004-AD02,C004,Google,4137.21,13
2026-06-24,C005-AD01,C005,Google,7776.97,28
2026-06-24,C005-AD02,C005,Google,8135.8,34
2026-06-24,C005-AD03,C005,Google,7352.96,20
2026-06-24,C005-AD04,C005,Google,13021.96,30
2026-06-24,C006-AD01,C006,TikTok,2410.78,5
2026-06-24,C006-AD02,C006,TikTok,7698.46,29
2026-06-24,C006-AD03,C006,TikTok,8086.25,19
2026-06-24,C007-AD01,C007,Referral,0.0,2
2026-06-24,C007-AD02,C007,Referral,0.0,1
2026-06-24,C008-AD01,C008,Email,0.0,1
2026-06-24,C008-AD02,C008,Email,0.0,2
2026-06-24,C009-AD01,C009,Organic,0.0,0
2026-06-24,C009-AD02,C009,Organic,0.0,1
2026-06-25,C001-AD01,C001,Facebook,2673.76,8
2026-06-25,C001-AD02,C001,Facebook,4021.41,13
2026-06-25,C001-AD03,C001,Facebook,3987.34,15
2026-06-25,C001-AD04,C001,Facebook,2963.73,9
2026-06-25,C002-AD01,C002,Facebook,6584.86,19
2026-06-25,C002-AD02,C002,Facebook,3537.4,8
2026-06-25,C003-AD01,C003,Instagram,9834.07,16
2026-06-25,C003-AD02,C003,Instagram,4482.32,11
2026-06-25,C003-AD03,C003,Instagram,3907.82,11
2026-06-25,C003-AD04,C003,Instagram,1752.26,4
2026-06-25,C004-AD01,C004,Google,6464.27,15
2026-06-25,C004-AD02,C004,Google,5484.18,16
2026-06-25,C005-AD01,C005,Google,7733.04,26
2026-06-25,C005-AD02,C005,Google,8171.73,35
2026-06-25,C005-AD03,C005,Google,11096.35,30
2026-06-25,C005-AD04,C005,Google,8365.72,18
2026-06-25,C006-AD01,C006,TikTok,1570.58,5
2026-06-25,C006-AD02,C006,TikTok,6223.38,23
2026-06-25,C006-AD03,C006,TikTok,7339.53,17
2026-06-25,C007-AD01,C007,Referral,0.0,1
2026-06-25,C007-AD02,C007,Referral,0.0,2
2026-06-25,C008-AD01,C008,Email,0.0,2
2026-06-25,C008-AD02,C008,Email,0.0,2
2026-06-25,C009-AD01,C009,Organic,0.0,2
2026-06-25,C009-AD02,C009,Organic,0.0,2
2026-06-26,C001-AD01,C001,Facebook,1845.11,4
2026-06-26,C001-AD02,C001,Facebook,4907.69,15
2026-06-26,C001-AD03,C001,Facebook,3920.51,16
2026-06-26,C001-AD04,C001,Facebook,2177.78,7
2026-06-26,C002-AD01,C002,Facebook,11040.41,31
2026-06-26,C002-AD02,C002,Facebook,2601.56,5
2026-06-26,C003-AD01,C003,Instagram,6878.65,12
2026-06-26,C003-AD02,C003,Instagram,6592.7,17
2026-06-26,C003-AD03,C003,Instagram,4638.67,14
2026-06-26,C003-AD04,C003,Instagram,10031.92,20
2026-06-26,C004-AD01,C004,Google,4672.71,11
2026-06-26,C004-AD02,C004,Google,6513.84,20
2026-06-26,C005-AD01,C005,Google,11732.45,40
2026-06-26,C005-AD02,C005,Google,10345.92,46
2026-06-26,C005-AD03,C005,Google,3442.7,10
2026-06-26,C005-AD04,C005,Google,8157.33,18
2026-06-26,C006-AD01,C006,TikTok,4170.59,9
2026-06-26,C006-AD02,C006,TikTok,6279.05,23
2026-06-26,C006-AD03,C006,TikTok,10377.78,24
2026-06-26,C007-AD01,C007,Referral,0.0,1
2026-06-26,C007-AD02,C007,Referral,0.0,2
2026-06-26,C008-AD01,C008,Email,0.0,3
2026-06-26,C008-AD02,C008,Email,0.0,4
2026-06-26,C009-AD01,C009,Organic,0.0,2
2026-06-26,C009-AD02,C009,Organic,0.0,1
2026-06-27,C001-AD01,C001,Facebook,2184.38,5
2026-06-27,C001-AD02,C001,Facebook,4703.28,13
2026-06-27,C001-AD03,C001,Facebook,5611.29,22
2026-06-27,C001-AD04,C001,Facebook,1658.49,5
2026-06-27,C002-AD01,C002,Facebook,5948.53,16
2026-06-27,C002-AD02,C002,Facebook,1675.27,3
2026-06-27,C003-AD01,C003,Instagram,8101.41,15
2026-06-27,C003-AD02,C003,Instagram,5348.36,13
2026-06-27,C003-AD03,C003,Instagram,3345.02,9
2026-06-27,C003-AD04,C003,Instagram,6760.12,14
2026-06-27,C004-AD01,C004,Google,6710.88,15
2026-06-27,C004-AD02,C004,Google,4365.42,14
2026-06-27,C005-AD01,C005,Google,8110.06,25
2026-06-27,C005-AD02,C005,Google,7108.62,29
2026-06-27,C005-AD03,C005,Google,7304.41,20
2026-06-27,C005-AD04,C005,Google,9190.7,19
2026-06-27,C006-AD01,C006,TikTok,3140.75,7
2026-06-27,C006-AD02,C006,TikTok,4451.14,18
2026-06-27,C006-AD03,C006,TikTok,8424.24,20
2026-06-27,C007-AD01,C007,Referral,0.0,2
2026-06-27,C007-AD02,C007,Referral,0.0,0
2026-06-27,C008-AD01,C008,Email,0.0,1
2026-06-27,C008-AD02,C008,Email,0.0,1
2026-06-27,C009-AD01,C009,Organic,0.0,1
2026-06-27,C009-AD02,C009,Organic,0.0,2
2026-06-28,C001-AD01,C001,Facebook,2016.6,6
2026-06-28,C001-AD02,C001,Facebook,3735.29,13
2026-06-28,C001-AD03,C001,Facebook,5295.42,19
2026-06-28,C001-AD04,C001,Facebook,582.2,2
2026-06-28,C002-AD01,C002,Facebook,7104.42,21
2026-06-28,C002-AD02,C002,Facebook,1607.36,4
2026-06-28,C003-AD01,C003,Instagram,10847.63,19
2026-06-28,C003-AD02,C003,Instagram,1278.74,3
2026-06-28,C003-AD03,C003,Instagram,1412.57,3
2026-06-28,C003-AD04,C003,Instagram,6566.1,12
2026-06-28,C004-AD01,C004,Google,9739.73,22
2026-06-28,C004-AD02,C004,Google,4123.63,14
2026-06-28,C005-AD01,C005,Google,6718.4,23
2026-06-28,C005-AD02,C005,Google,6021.65,26
2026-06-28,C005-AD03,C005,Google,6923.34,18
2026-06-28,C005-AD04,C005,Google,8377.18,18
2026-06-28,C006-AD01,C006,TikTok,3494.43,6
2026-06-28,C006-AD02,C006,TikTok,6956.26,25
2026-06-28,C006-AD03,C006,TikTok,7123.21,16
2026-06-28,C007-AD01,C007,Referral,0.0,0
2026-06-28,C007-AD02,C007,Referral,0.0,2
2026-06-28,C008-AD01,C008,Email,0.0,0
2026-06-28,C008-AD02,C008,Email,0.0,0
2026-06-28,C009-AD01,C009,Organic,0.0,3
2026-06-28,C009-AD02,C009,Organic,0.0,4
2026-06-29,C001-AD01,C001,Facebook,2206.13,5
2026-06-29,C001-AD02,C001,Facebook,3738.16,12
2026-06-29,C001-AD03,C001,Facebook,5567.45,20
2026-06-29,C001-AD04,C001,Facebook,2804.95,10
2026-06-29,C002-AD01,C002,Facebook,9055.33,24
2026-06-29,C002-AD02,C002,Facebook,2638.94,6
2026-06-29,C003-AD01,C003,Instagram,9346.12,15
2026-06-29,C003-AD02,C003,Instagram,5339.54,14
2026-06-29,C003-AD03,C003,Instagram,3666.13,9
2026-06-29,C003-AD04,C003,Instagram,5718.08,11
2026-06-29,C004-AD01,C004,Google,9586.83,22
2026-06-29,C004-AD02,C004,Google,3690.43,14
2026-06-29,C005-AD01,C005,Google,8742.51,29
2026-06-29,C005-AD02,C005,Google,8940.65,38
2026-06-29,C005-AD03,C005,Google,6019.65,16
2026-06-29,C005-AD04,C005,Google,11469.97,25
2026-06-29,C006-AD01,C006,TikTok,3232.47,8
2026-06-29,C006-AD02,C006,TikTok,7120.64,26
2026-06-29,C006-AD03,C006,TikTok,9631.01,22
2026-06-29,C007-AD01,C007,Referral,0.0,3
2026-06-29,C007-AD02,C007,Referral,0.0,3
2026-06-29,C008-AD01,C008,Email,0.0,2
2026-06-29,C008-AD02,C008,Email,0.0,2
2026-06-29,C009-AD01,C009,Organic,0.0,2
2026-06-29,C009-AD02,C009,Organic,0.0,3
2026-06-30,C001-AD01,C001,Facebook,2170.86,7
2026-06-30,C001-AD02,C001,Facebook,6434.27,19
2026-06-30,C001-AD03,C001,Facebook,4672.67,17
2026-06-30,C001-AD04,C001,Facebook,1318.51,3
2026-06-30,C002-AD01,C002,Facebook,7798.51,22
2026-06-30,C002-AD02,C002,Facebook,2994.95,5
2026-06-30,C003-AD01,C003,Instagram,6696.89,14
2026-06-30,C003-AD02,C003,Instagram,5590.61,15
2026-06-30,C003-AD03,C003,Instagram,3802.23,10
2026-06-30,C003-AD04,C003,Instagram,5956.17,12
2026-06-30,C004-AD01,C004,Google,8718.64,19
2026-06-30,C004-AD02,C004,Google,2974.38,10
2026-06-30,C005-AD01,C005,Google,11033.29,37
2026-06-30,C005-AD02,C005,Google,5645.15,25
2026-06-30,C005-AD03,C005,Google,5410.37,16
2026-06-30,C005-AD04,C005,Google,7798.4,17
2026-06-30,C006-AD01,C006,TikTok,2684.54,7
2026-06-30,C006-AD02,C006,TikTok,5444.4,21
2026-06-30,C006-AD03,C006,TikTok,6848.92,15
2026-06-30,C007-AD01,C007,Referral,0.0,3
2026-06-30,C007-AD02,C007,Referral,0.0,2
2026-06-30,C008-AD01,C008,Email,0.0,0
2026-06-30,C008-AD02,C008,Email,0.0,1
2026-06-30,C009-AD01,C009,Organic,0.0,0
2026-06-30,C009-AD02,C009,Organic,0.0,0
2026-07-01,C001-AD01,C001,Facebook,2121.2,5
2026-07-01,C001-AD02,C001,Facebook,2567.64,7
2026-07-01,C001-AD03,C001,Facebook,7752.7,29
2026-07-01,C001-AD04,C001,Facebook,1349.47,5
2026-07-01,C002-AD01,C002,Facebook,15544.8,40
2026-07-01,C002-AD02,C002,Facebook,1804.61,4
2026-07-01,C003-AD01,C003,Instagram,6947.92,12
2026-07-01,C003-AD02,C003,Instagram,7149.65,18
2026-07-01,C003-AD03,C003,Instagram,3442.84,10
2026-07-01,C003-AD04,C003,Instagram,8286.31,17
2026-07-01,C004-AD01,C004,Google,7908.03,16
2026-07-01,C004-AD02,C004,Google,5502.73,17
2026-07-01,C005-AD01,C005,Google,5011.4,16
2026-07-01,C005-AD02,C005,Google,10485.77,45
2026-07-01,C005-AD03,C005,Google,9272.89,24
2026-07-01,C005-AD04,C005,Google,8438.41,18
2026-07-01,C006-AD01,C006,TikTok,4575.89,11
2026-07-01,C006-AD02,C006,TikTok,8787.23,32
2026-07-01,C006-AD03,C006,TikTok,11443.34,27
2026-07-01,C007-AD01,C007,Referral,0.0,2
2026-07-01,C007-AD02,C007,Referral,0.0,4
2026-07-01,C008-AD01,C008,Email,0.0,0
2026-07-01,C008-AD02,C008,Email,0.0,1
2026-07-01,C009-AD01,C009,Organic,0.0,1
2026-07-01,C009-AD02,C009,Organic,0.0,2
2026-07-02,C001-AD01,C001,Facebook,3270.75,8
2026-07-02,C001-AD02,C001,Facebook,4798.55,14
2026-07-02,C001-AD03,C001,Facebook,7910.02,31
2026-07-02,C001-AD04,C001,Facebook,1753.88,4
2026-07-02,C002-AD01,C002,Facebook,9884.34,27
2026-07-02,C002-AD02,C002,Facebook,2457.64,6
2026-07-02,C003-AD01,C003,Instagram,10384.79,17
2026-07-02,C003-AD02,C003,Instagram,5564.21,14
2026-07-02,C003-AD03,C003,Instagram,2243.73,7
2026-07-02,C003-AD04,C003,Instagram,10172.22,19
2026-07-02,C004-AD01,C004,Google,8257.41,19
2026-07-02,C004-AD02,C004,Google,3289.72,10
2026-07-02,C005-AD01,C005,Google,9655.87,33
2026-07-02,C005-AD02,C005,Google,7981.01,33
2026-07-02,C005-AD03,C005,Google,6991.96,18
2026-07-02,C005-AD04,C005,Google,9762.7,21
2026-07-02,C006-AD01,C006,TikTok,3944.5,8
2026-07-02,C006-AD02,C006,TikTok,8370.82,30
2026-07-02,C006-AD03,C006,TikTok,6109.79,14
2026-07-02,C007-AD01,C007,Referral,0.0,2
2026-07-02,C007-AD02,C007,Referral,0.0,2
2026-07-02,C008-AD01,C008,Email,0.0,0
2026-07-02,C008-AD02,C008,Email,0.0,4
2026-07-02,C009-AD01,C009,Organic,0.0,0
2026-07-02,C009-AD02,C009,Organic,0.0,2
2026-07-03,C001-AD01,C001,Facebook,2377.66,4
2026-07-03,C001-AD02,C001,Facebook,3470.44,11
2026-07-03,C001-AD03,C001,Facebook,7857.48,31
2026-07-03,C001-AD04,C001,Facebook,3249.66,9
2026-07-03,C002-AD01,C002,Facebook,10162.13,30
2026-07-03,C002-AD02,C002,Facebook,1866.84,4
2026-07-03,C003-AD01,C003,Instagram,11080.21,21
2026-07-03,C003-AD02,C003,Instagram,6859.39,17
2026-07-03,C003-AD03,C003,Instagram,3570.74,9
2026-07-03,C003-AD04,C003,Instagram,9054.26,18
2026-07-03,C004-AD01,C004,Google,8156.04,20
2026-07-03,C004-AD02,C004,Google,5373.37,16
2026-07-03,C005-AD01,C005,Google,8101.6,27
2026-07-03,C005-AD02,C005,Google,8865.07,40
2026-07-03,C005-AD03,C005,Google,6285.41,17
2026-07-03,C005-AD04,C005,Google,4545.65,10
2026-07-03,C006-AD01,C006,TikTok,4626.34,10
2026-07-03,C006-AD02,C006,TikTok,9298.38,35
2026-07-03,C006-AD03,C006,TikTok,4458.54,10
2026-07-03,C007-AD01,C007,Referral,0.0,0
2026-07-03,C007-AD02,C007,Referral,0.0,2
2026-07-03,C008-AD01,C008,Email,0.0,2
2026-07-03,C008-AD02,C008,Email,0.0,2
2026-07-03,C009-AD01,C009,Organic,0.0,2
2026-07-03,C009-AD02,C009,Organic,0.0,0
2026-07-04,C001-AD01,C001,Facebook,2380.03,5
2026-07-04,C001-AD02,C001,Facebook,5009.86,18
2026-07-04,C001-AD03,C001,Facebook,6399.61,26
2026-07-04,C001-AD04,C001,Facebook,1205.62,4
2026-07-04,C002-AD01,C002,Facebook,6064.72,16
2026-07-04,C002-AD02,C002,Facebook,2152.63,5
2026-07-04,C003-AD01,C003,Instagram,7300.87,11
2026-07-04,C003-AD02,C003,Instagram,3729.88,10
2026-07-04,C003-AD03,C003,Instagram,2935.53,8
2026-07-04,C003-AD04,C003,Instagram,9409.06,20
2026-07-04,C004-AD01,C004,Google,6859.24,15
2026-07-04,C004-AD02,C004,Google,4511.75,13
2026-07-04,C005-AD01,C005,Google,6451.85,20
2026-07-04,C005-AD02,C005,Google,6506.65,27
2026-07-04,C005-AD03,C005,Google,5714.54,16
2026-07-04,C005-AD04,C005,Google,8892.11,20
2026-07-04,C006-AD01,C006,TikTok,3768.89,9
2026-07-04,C006-AD02,C006,TikTok,2955.38,11
2026-07-04,C006-AD03,C006,TikTok,4560.17,10
2026-07-04,C007-AD01,C007,Referral,0.0,1
2026-07-04,C007-AD02,C007,Referral,0.0,1
2026-07-04,C008-AD01,C008,Email,0.0,2
2026-07-04,C008-AD02,C008,Email,0.0,2
2026-07-04,C009-AD01,C009,Organic,0.0,3
2026-07-04,C009-AD02,C009,Organic,0.0,0
2026-07-05,C001-AD01,C001,Facebook,1525.52,4
2026-07-05,C001-AD02,C001,Facebook,4260.43,13
2026-07-05,C001-AD03,C001,Facebook,6068.19,24
2026-07-05,C001-AD04,C001,Facebook,2129.87,7
2026-07-05,C002-AD01,C002,Facebook,6576.41,18
2026-07-05,C002-AD02,C002,Facebook,2232.54,5
2026-07-05,C003-AD01,C003,Instagram,8893.06,16
2026-07-05,C003-AD02,C003,Instagram,3707.37,10
2026-07-05,C003-AD03,C003,Instagram,3206.65,8
2026-07-05,C003-AD04,C003,Instagram,8806.54,17
2026-07-05,C004-AD01,C004,Google,5714.25,13
2026-07-05,C004-AD02,C004,Google,4977.73,17
2026-07-05,C005-AD01,C005,Google,4599.4,17
2026-07-05,C005-AD02,C005,Google,6004.65,25
2026-07-05,C005-AD03,C005,Google,6982.96,20
2026-07-05,C005-AD04,C005,Google,11616.46,26
2026-07-05,C006-AD01,C006,TikTok,3150.58,8
2026-07-05,C006-AD02,C006,TikTok,7018.53,27
2026-07-05,C006-AD03,C006,TikTok,6528.28,14
2026-07-05,C007-AD01,C007,Referral,0.0,3
2026-07-05,C007-AD02,C007,Referral,0.0,2
